Serial Number,Course Name,Course Code,Course Acronym
134,VLSI Design Flow,ECE513,VLDIDF
135,Digital VLSI Design,ECE514,DVD
136,System on Chip Design and Test,ECE516,SCD&T
137,Introduction to Nanoelectronics,ECE517,INE
138,Intelligent Applications Implementation on Heterogeneous Platforms,ECE519,IAI
139,Satellite Navigation and Sensor Fusion,ECE533,SNSF
140,Optical Communications Systems,ECE534,OCS
141,Optical Networking,ECE536s,ON
142,Wireless Communication Evolution from 3G to 5G,ECE537,WCE
143,Wireless System Implementation,ECE539,WSI
144,Principals of Digital Communication System,ECE543,PDCS
145,Compressive Sensing,ECE554,CS
146,Speech Recognition and Understanding,ECE557,SRU
147,Transform Learning and Applications,ECE558,TLA
148,Modeling and Analysis of Random 5G Networks,ECE55G,5GN
149,Control Theory,ECE570,CNT
150,Optimal Control Systems,ECE571,OCS
151,Advanced Embedded Logic Design,ECE573,AELD
152,Machine Learning Techniques for Real Time Control,ECE577,MLRC
153,Nonlinear and Adaptive Control of Robotic Systems,ECE579,NLR
154,Autonomous Driving,ECE581,AD
155,Memory Design and Testing,ECE611,MDT
156,Mixed Signal Design,ECE612,MSD
157,Stochastic Estimation and Control,ECE672,SEC
158,Microeconomics,ECO101,ME
159,Macroeconomics,ECO201,MA
160,Money and Banking,ECO223,MB
161,Introduction to Economic Analysis,ECO301,IEA
162,Game Theory,ECO311,GMT
163,Industrial Organization,ECO312,IO
164,Market Design,ECO313,MD
165,Econometrics I,ECO321,ECO
166,Foundations of Finance,ECO331,FF
167,Valuation and Portfolio Management,ECO332,VPM
168,Decision Theory,ECO503,DT
169,Research Methods,ENG599s,RM
170,Environmental Sciences,ESC205,EVS
171,"Ecology, Evolution, and Environment",ESC207A,EEE
172,Effective Supply Chain for E Commerce,MGT310,ESCM
173,Emerging Issues in IT Management,MGT311,EIITM
174,Math I (Linear Algebra),MTH100,M-I
175,Introduction to Mathematical Logic,MTH200,IML
176,Math II (Probability and Statistics),MTH201,P&S
177,Mathematics III (Multivariate Calculus),MTH203,M-III
178,Mathematics IV (Differential Equations),MTH204,M-IV
179,Discrete Structures,MTH210,DS
180,Number Theory,MTH211,NT
181,Abstract Algebra I,MTH212,AA-I
182,Real Analysis I,MTH240,RA-I
183,Numerical Methods,MTH270,NM
184,Algebra,MTH302,ALG
185,Graph Theory,MTH310,GT
186,Combinatorics and its Applications,MTH311,CIA
187,Real Analysis-II,MTH340,RA-II
188,Complex Analysis,MTH341,CmpA
189,Introduction to Dynamical Systems,MTH343/MTH543,IDS
190,Stochastic Processes and Applications,MTH371,SPA
191,Statistical Inference,MTH372,SI
192,Scientific Computing,MTH373,SC
193,Linear Optimization,MTH374/MTH574,LO
194,Advanced Linear Algebra,MTH510,ALA
195,Algebraic Number Theory,MTH512,ANT
196,Abstract Algebra II,MTH513,AA-II
197,Numerical Solutions Differential Equations,MTH570,NSDE
198,Integral Transforms and their Applications,MTH571,ITA
199,Introduction to Functional Analysis,MTH598,IFA
200,Numerical Partial Differential Equations,MTH598,NPDE
201,Variational Calculus and their Applications,MTH599,VCA
202,Introduction to Cognitive Psychology,PSY201,Psy
203,Positive Psychology,PSY202,Ppsy
204,Cognitive Psychology,PSY301,CP
205,Social Psychology,PSY302,SP
206,Attention and Perception,PSY305,AP
207,Learning and Memory,PSY306,LM
208,Introduction to Sociology and Anthropology,SOC101,ISA
209,Contemporary India Sociological Perspective,SOC202,CISP
210,Sociology of New Media,SOC204,SNM
211,Anthropology and Social Media,SOC205,ASM
212,Business Anthropology,SOC206,BA
213,Information Technology And Society,SOC207,ITS
214,Organizations An Anthropological Perspective,SOC208,OAP
215,Consumer Culture and Society,SOC209,CCS
216,Sociological Theory,SOC210,ST1
217,"Science, Technology and Society",SOC211,STS
218,Urban Sociology,SOC302,US
219,Digital Social Research,SOC307,DSR
220,Gender and Media,SOC308,IPHI
221,Critical Thinking and Readings in Social Science ,SSH101,CTRSS
222,Introduction to Philosophy,SSH121,IPHI
223,Critical Thinking,SSH124,CT
224,Research Methods in Social Science and Design,SSH201,RMSSD
225,Theatre Appreciation,SSH211,TA
226,Introduction To The Study Of Literature,SSH214,Lit
227,Nation and her Narratives,SSH215,NN
228,Introduction to Indian Mythology,SSH216,IIM
229,Indian Poetry Through the Ages,SSH217,IPA
230,Social and Political Philosophy,SSH221,SPP
231,Theory and Practice of Engineering Ethics,SSH222,TPEE
232,Perspectives of Knowledge,SSH223,PoK
233,"Computer, Information Ethics and Society",SSH224,CIES
234,Democracy in India: Principles and Practices,SSH261,DIPP
235,Advanced Writing,SSH311,AW
236,Applied Ethics,SSH321,AE
237,Philosophy of Technology,SSH322,PT
238,Comparative Politics in Digital Era,SSH361,CPDE
239,Advanced Topics in Human Centered Computing,,
240,Analytic Number Theory,MTH516,ANT
241,Biostatistics,BIO545,BioStats
242,Calculus in R^N,MTH544,CRN
243,Coding Theory,MTH514,CT
244,Combinatorial Optimization,MTH517,CO
245,Computer Aided Drug Design,BIO561,CADD
246,Decision Procedures,,
247,Distributed Computing,,
248,Edge AI,,
249,Introduction to 2D Animation,,
250,Introduction to PDE,MTH550,IPDE
251,Low Voltage Analog Circuit Design,,
252,Network Security,,
253,Privacy and Security in Online Social Media,CSE645,PSOSM
254,RF Circuit Design,ECE321/ECE521,RFCD
255,Sketching Communication Narrative,,SCN
256,Spatial Statistics and Spatial Econometrics,ECO324/ECO524,SSSE
257,Special Topics in Computer Vision,,SCV
258,Verification and High-Level Synthesis of VLSI Designs,,HLSVLSI
259,Computational Gastronomy,BIO544,CG
260,Fluid Mechainics,MTH375/MTH575,FM
261,Human Centred AI,,HCAI
262,Introduction to 3D Production Design for Animation and Games,,3DAG
263,Knowledge Graphs in Practice,,KG
264,Point Set Toplogy,,PST
265,Socio Digital Social Research,,
